_id,recvTime,fiwareServicePath,entityType,entityId,LAeq,LAeq_d,LAeq_den,LAeq_e,LAeq_n,dateObserved
17,2020-10-22 00:00:22.566,/sonometros,NoiseLevelObserved,T248676-daily,59.9,61.7,61.8,58.3,51.6,2020-10-21
18,2020-10-23 00:00:24.501,/sonometros,NoiseLevelObserved,T248676-daily,60,61.8,62.1,58.5,52.1,2020-10-22
19,2020-10-24 00:00:27.486,/sonometros,NoiseLevelObserved,T248676-daily,60.3,61.8,62.8,61.5,53,2020-10-23
20,2020-10-25 00:00:30.143,/sonometros,NoiseLevelObserved,T248676-daily,58.2,59.5,62,59,54.1,2020-10-24
21,2020-10-26 00:00:32.583,/sonometros,NoiseLevelObserved,T248676-daily,56,57.5,59.5,56.5,51,2020-10-25
22,2020-10-27 00:00:35.119,/sonometros,NoiseLevelObserved,T248676-daily,59.2,61.1,60.9,58.1,49.5,2020-10-26
23,2020-10-28 03:59:56.401,/sonometros,NoiseLevelObserved,T248676-daily,59.4,61.3,61.2,57.5,50.5,2020-10-27
24,2020-10-29 00:00:40.430,/sonometros,NoiseLevelObserved,T248676-daily,58.7,60.5,60.6,57.3,50.3,2020-10-28
25,2020-10-30 00:00:42.463,/sonometros,NoiseLevelObserved,T248676-daily,59.3,60.9,61.5,59.8,51.4,2020-10-29
26,2020-10-31 00:00:45.709,/sonometros,NoiseLevelObserved,T248676-daily,61.1,62.7,63.8,60,55,2020-10-30
27,2020-11-01 00:01:48.512,/sonometros,NoiseLevelObserved,T248676-daily,58.9,60.3,61.8,59.8,52.7,2020-10-31
28,2020-11-02 00:00:52.663,/sonometros,NoiseLevelObserved,T248676-daily,56.1,57.5,59,57.6,49.7,2020-11-01
29,2020-11-03 00:00:53.474,/sonometros,NoiseLevelObserved,T248676-daily,59.8,61.2,63.1,59.8,54.8,2020-11-02
30,2020-11-04 00:00:55.282,/sonometros,NoiseLevelObserved,T248676-daily,60.3,62.2,61.9,58.1,50.9,2020-11-03
31,2020-11-05 00:00:59.36,/sonometros,NoiseLevelObserved,T248676-daily,61.4,63,64.3,60.8,55.5,2020-11-04
32,2020-11-06 00:00:12.770,/sonometros,NoiseLevelObserved,T248676-daily,63.2,64.9,66.7,58.2,59,2020-11-05
33,2020-11-07 00:00:19.576,/sonometros,NoiseLevelObserved,T248676-daily,60.5,62.2,62.7,59.8,52.9,2020-11-06
34,2020-11-08 00:00:08.83,/sonometros,NoiseLevelObserved,T248676-daily,59.1,60.2,63.3,59,55.9,2020-11-07
35,2020-11-09 00:01:09.210,/sonometros,NoiseLevelObserved,T248676-daily,57.2,58.5,60.5,58.5,52,2020-11-08
36,2020-11-10 00:00:11.399,/sonometros,NoiseLevelObserved,T248676-daily,60,61.9,61.9,58,51.5,2020-11-09
37,2020-11-11 07:09:20.592,/sonometros,NoiseLevelObserved,T248676-daily,59.8,61.6,61.8,58.7,51.6,2020-11-10
38,2020-11-12 00:00:16.842,/sonometros,NoiseLevelObserved,T248676-daily,60.3,61.9,62.4,60.9,51.8,2020-11-11
39,2020-11-13 00:00:19.856,/sonometros,NoiseLevelObserved,T248676-daily,60,61.8,62.5,58.7,53.3,2020-11-12
40,2020-11-14 00:00:21.987,/sonometros,NoiseLevelObserved,T248676-daily,60.2,61.9,62.6,60.3,52.9,2020-11-13
41,2020-11-15 00:00:23.770,/sonometros,NoiseLevelObserved,T248676-daily,58.4,59.7,61.6,59.7,52.9,2020-11-14
42,2020-11-16 00:00:26.26,/sonometros,NoiseLevelObserved,T248676-daily,56.8,57.8,61.3,56.8,54.1,2020-11-15
43,2020-11-17 00:00:28.662,/sonometros,NoiseLevelObserved,T248676-daily,60,61.9,62,57.5,52.1,2020-11-16
44,2020-11-27T00:00:53.361Z,/sonometros,NoiseLevelObserved,T248676-daily,60.4,62.3,62.3,58.4,52.0,2020-11-26
45,2020-11-28T00:00:55.796Z,/sonometros,NoiseLevelObserved,T248676-daily,66.4,68.6,67.1,60.0,52.9,2020-11-27
46,2020-11-29T00:00:58.372Z,/sonometros,NoiseLevelObserved,T248676-daily,59.0,60.6,61.9,59.1,53.0,2020-11-28
47,2020-11-30T00:00:01.266Z,/sonometros,NoiseLevelObserved,T248676-daily,56.9,58.5,59.7,57.3,50.5,2020-11-29
48,2020-12-01T00:00:04.144Z,/sonometros,NoiseLevelObserved,T248676-daily,60.4,61.8,63.9,58.7,56.2,2020-11-30
49,2020-12-02T00:00:06.99Z,/sonometros,NoiseLevelObserved,T248676-daily,60.0,61.8,62.0,58.6,51.9,2020-12-01
50,2020-12-03T00:00:10.245Z,/sonometros,NoiseLevelObserved,T248676-daily,59.4,61.1,61.8,58.7,52.3,2020-12-02
51,2020-12-04T00:00:11.277Z,/sonometros,NoiseLevelObserved,T248676-daily,58.9,60.7,61.3,57.2,51.9,2020-12-03
52,2020-12-05T00:00:13.116Z,/sonometros,NoiseLevelObserved,T248676-daily,60.0,61.8,62.6,58.5,53.6,2020-12-04
53,2020-12-06T00:00:15.501Z,/sonometros,NoiseLevelObserved,T248676-daily,57.5,59.1,60.3,57.4,51.4,2020-12-05
54,2020-12-07T01:55:37.20Z,/sonometros,NoiseLevelObserved,T248676-daily,56.4,57.9,59.4,56.4,50.8,2020-12-06
55,2020-12-08T00:00:20.95Z,/sonometros,NoiseLevelObserved,T248676-daily,60.1,61.9,62.2,59.7,51.7,2020-12-07
56,2020-12-09T00:00:21.675Z,/sonometros,NoiseLevelObserved,T248676-daily,55.7,57.2,58.6,56.4,49.5,2020-12-08
57,2020-12-10T00:00:23.412Z,/sonometros,NoiseLevelObserved,T248676-daily,76.1,78.5,76.2,54.3,50.6,2020-12-09
58,2020-12-11T00:00:26.815Z,/sonometros,NoiseLevelObserved,T248676-daily,68.0,70.3,68.4,56.7,52.2,2020-12-10
59,2020-12-12T00:00:29.330Z,/sonometros,NoiseLevelObserved,T248676-daily,63.3,65.3,64.7,59.8,53.3,2020-12-11
60,2020-12-13T00:00:31.938Z,/sonometros,NoiseLevelObserved,T248676-daily,56.7,57.7,60.8,58.7,52.9,2020-12-12
61,2020-12-14T00:00:34.856Z,/sonometros,NoiseLevelObserved,T248676-daily,54.6,56.2,57.4,54.5,48.5,2020-12-13
62,2020-12-15T00:00:36.777Z,/sonometros,NoiseLevelObserved,T248676-daily,59.4,61.3,61.4,55.4,51.9,2020-12-14
63,2020-12-16T00:00:41.91Z,/sonometros,NoiseLevelObserved,T248676-daily,57.5,59.3,60.1,54.6,51.2,2020-12-15
64,2020-12-17T00:00:41.951Z,/sonometros,NoiseLevelObserved,T248676-daily,58.2,60.1,60.2,56.2,50.2,2020-12-16
65,2020-12-18T00:00:44.634Z,/sonometros,NoiseLevelObserved,T248676-daily,58.8,60.6,61.2,55.5,52.3,2020-12-17
66,2020-12-19T00:00:47.256Z,/sonometros,NoiseLevelObserved,T248676-daily,58.6,60.2,61.1,58.5,51.7,2020-12-18
67,2020-12-20T00:00:49.460Z,/sonometros,NoiseLevelObserved,T248676-daily,57.5,58.6,61.1,59.8,52.7,2020-12-19
68,2020-12-21T00:00:52.959Z,/sonometros,NoiseLevelObserved,T248676-daily,54.3,55.7,57.6,53.4,49.6,2020-12-20
69,2020-12-22T00:00:54.839Z,/sonometros,NoiseLevelObserved,T248676-daily,60.3,62.3,61.9,57.7,50.8,2020-12-21
70,2020-12-23T00:00:55.905Z,/sonometros,NoiseLevelObserved,T248676-daily,60.9,62.8,62.7,60.6,51.4,2020-12-22
71,2020-12-25T00:00:25.269Z,/sonometros,NoiseLevelObserved,T248676-daily,60.5,61.4,61.8,52.1,55.1,2020-12-24
72,2020-12-26T00:00:27.865Z,/sonometros,NoiseLevelObserved,T248676-daily,55.2,56.6,58.0,57.1,48.4,2020-12-25
73,2020-12-27T00:00:29.375Z,/sonometros,NoiseLevelObserved,T248676-daily,59.6,61.4,61.4,58.2,50.8,2020-12-26
74,2020-12-28T00:00:31.985Z,/sonometros,NoiseLevelObserved,T248676-daily,55.9,57.6,57.7,56.9,45.7,2020-12-27
75,2020-12-29T00:00:03.302Z,/sonometros,NoiseLevelObserved,T248676-daily,58.4,60.3,60.9,57.4,51.4,2020-12-28
76,2020-12-30T00:00:04.477Z,/sonometros,NoiseLevelObserved,T248676-daily,59.9,61.8,61.8,57.9,51.4,2020-12-29
77,2020-12-31T00:00:06.925Z,/sonometros,NoiseLevelObserved,T248676-daily,60.5,62.4,62.5,59.0,52.1,2020-12-30
78,2021-01-01T00:00:08.82Z,/sonometros,NoiseLevelObserved,T248676-daily,62.5,64.6,63.9,57.6,52.8,2020-12-31
79,2021-01-02T00:00:10.289Z,/sonometros,NoiseLevelObserved,T248676-daily,55.2,56.6,58.2,56.1,49.3,2021-01-01
80,2021-01-03T00:01:12.737Z,/sonometros,NoiseLevelObserved,T248676-daily,57.2,58.6,60.1,58.6,51.0,2021-01-02
81,2021-01-04T00:00:16.159Z,/sonometros,NoiseLevelObserved,T248676-daily,55.3,56.8,57.4,57.2,46.0,2021-01-03
82,2021-01-05T00:00:18.122Z,/sonometros,NoiseLevelObserved,T248676-daily,58.9,60.7,61.0,57.2,51.1,2021-01-04
83,2021-01-06T02:55:23.841Z,/sonometros,NoiseLevelObserved,T248676-daily,59.5,61.3,61.6,58.1,51.8,2021-01-05
84,2021-01-07T00:00:21.432Z,/sonometros,NoiseLevelObserved,T248676-daily,57.0,57.5,60.6,61.9,50.8,2021-01-06
85,2021-01-08T00:00:23.662Z,/sonometros,NoiseLevelObserved,T248676-daily,61.3,63.2,63.2,58.9,53.1,2021-01-07
86,2021-01-09T00:00:25.901Z,/sonometros,NoiseLevelObserved,T248676-daily,61.5,63.2,63.7,60.1,54.2,2021-01-08
87,2021-01-10T00:00:26.744Z,/sonometros,NoiseLevelObserved,T248676-daily,59.3,60.9,62.2,58.6,53.6,2021-01-09
88,2021-01-11T00:00:29.981Z,/sonometros,NoiseLevelObserved,T248676-daily,56.0,57.8,57.3,55.9,43.8,2021-01-10
89,2021-01-12T00:00:31.33Z,/sonometros,NoiseLevelObserved,T248676-daily,59.7,61.6,61.6,56.8,51.5,2021-01-11
90,2021-01-13T00:00:34.874Z,/sonometros,NoiseLevelObserved,T248676-daily,59.7,61.5,62.2,56.4,53.3,2021-01-12
91,2021-01-14T00:00:36.61Z,/sonometros,NoiseLevelObserved,T248676-daily,70.5,72.8,70.7,55.6,52.2,2021-01-13
92,2021-01-15T02:10:46.931Z,/sonometros,NoiseLevelObserved,T248676-daily,58.8,60.7,60.6,55.2,50.4,2021-01-14
93,2021-01-16T00:00:40.477Z,/sonometros,NoiseLevelObserved,T248676-daily,58.0,59.9,59.5,55.2,48.6,2021-01-15
94,2021-01-17T00:00:41.989Z,/sonometros,NoiseLevelObserved,T248676-daily,56.3,58.1,58.4,55.2,48.4,2021-01-16
95,2021-01-18T00:00:47.261Z,/sonometros,NoiseLevelObserved,T248676-daily,54.2,55.6,57.1,55.5,48.0,2021-01-17
96,2021-01-19T00:00:47.259Z,/sonometros,NoiseLevelObserved,T248676-daily,58.7,60.7,60.1,55.6,48.6,2021-01-18
97,2021-01-20T00:00:49.872Z,/sonometros,NoiseLevelObserved,T248676-daily,59.6,61.4,61.3,59.3,50.0,2021-01-19
98,2021-01-21T00:00:51.985Z,/sonometros,NoiseLevelObserved,T248676-daily,58.4,60.4,60.2,55.8,49.7,2021-01-20
99,2021-01-22T00:00:53.953Z,/sonometros,NoiseLevelObserved,T248676-daily,59.7,61.7,61.5,55.2,51.3,2021-01-21
100,2021-01-23T00:00:57.30Z,/sonometros,NoiseLevelObserved,T248676-daily,53.9,55.7,55.8,53.5,45.1,2021-01-22
101,2021-01-24T00:00:01.521Z,/sonometros,NoiseLevelObserved,T248676-daily,56.0,57.7,58.2,55.1,48.3,2021-01-23
102,2021-01-25T00:00:19.247Z,/sonometros,NoiseLevelObserved,T248676-daily,54.1,55.6,57.3,53.7,49.0,2021-01-24
103,2021-01-26T00:00:37.930Z,/sonometros,NoiseLevelObserved,T248676-daily,58.8,60.9,60.1,54.4,48.6,2021-01-25
104,2021-01-27T00:00:06.709Z,/sonometros,NoiseLevelObserved,T248676-daily,58.2,60.2,60.3,54.5,50.6,2021-01-26
105,2021-01-28T00:00:13.603Z,/sonometros,NoiseLevelObserved,T248676-daily,58.0,59.9,59.6,56.3,48.3,2021-01-27
106,2021-01-29T00:00:12.945Z,/sonometros,NoiseLevelObserved,T248676-daily,58.1,60.0,60.4,54.8,51.1,2021-01-28
107,2021-01-30T00:00:15.629Z,/sonometros,NoiseLevelObserved,T248676-daily,58.0,60.0,59.5,56.7,47.3,2021-01-29
108,2021-01-31T00:00:17.637Z,/sonometros,NoiseLevelObserved,T248676-daily,56.2,57.6,59.3,56.9,50.7,2021-01-30
109,2021-02-01T00:00:19.871Z,/sonometros,NoiseLevelObserved,T248676-daily,54.2,55.4,57.7,56.6,49.1,2021-01-31
110,2021-02-02T00:00:22.879Z,/sonometros,NoiseLevelObserved,T248676-daily,57.7,59.6,59.6,55.8,49.3,2021-02-01
111,2021-02-03T00:00:24.641Z,/sonometros,NoiseLevelObserved,T248676-daily,58.0,59.9,60.1,54.3,50.6,2021-02-02
112,2021-02-04T00:00:27.440Z,/sonometros,NoiseLevelObserved,T248676-daily,59.3,61.4,60.6,56.7,48.4,2021-02-03
113,2021-02-05T00:00:29.721Z,/sonometros,NoiseLevelObserved,T248676-daily,60.8,62.8,62.1,56.7,50.5,2021-02-04
114,2021-02-06T00:00:33.18Z,/sonometros,NoiseLevelObserved,T248676-daily,59.7,61.7,61.4,57.3,50.4,2021-02-05
115,2021-02-07T00:01:33.739Z,/sonometros,NoiseLevelObserved,T248676-daily,56.5,57.7,59.4,59.2,49.8,2021-02-06
116,2021-02-08T00:00:36.487Z,/sonometros,NoiseLevelObserved,T248676-daily,54.0,55.3,57.7,53.9,49.9,2021-02-07
117,2021-02-09T00:00:38.811Z,/sonometros,NoiseLevelObserved,T248676-daily,57.9,59.7,60.1,54.5,50.8,2021-02-08
118,2021-02-10T00:00:41.383Z,/sonometros,NoiseLevelObserved,T248676-daily,58.4,60.4,60.2,55.7,49.7,2021-02-09
119,2021-02-11T00:00:53.884Z,/sonometros,NoiseLevelObserved,T248676-daily,58.6,60.5,60.6,55.5,50.8,2021-02-10
120,2021-02-12T00:00:54.904Z,/sonometros,NoiseLevelObserved,T248676-daily,59.5,61.5,61.0,55.4,50.2,2021-02-11
121,2021-02-13T00:00:56.747Z,/sonometros,NoiseLevelObserved,T248676-daily,58.1,60.0,60.0,56.2,49.7,2021-02-12
122,2021-02-14T00:00:00.460Z,/sonometros,NoiseLevelObserved,T248676-daily,56.0,57.6,58.6,56.6,49.1,2021-02-13
123,2021-02-15T00:00:10.202Z,/sonometros,NoiseLevelObserved,T248676-daily,55.5,56.8,59.1,56.5,50.9,2021-02-14
124,2021-02-16T00:00:25.348Z,/sonometros,NoiseLevelObserved,T248676-daily,59.1,60.9,61.6,55.0,52.8,2021-02-15
125,2021-02-17T00:00:16.295Z,/sonometros,NoiseLevelObserved,T248676-daily,58.4,60.2,60.9,54.9,52.1,2021-02-16
126,2021-03-04T00:00:57.749Z,/sonometros,NoiseLevelObserved,T248676-daily,52.6,inf,60.9,52.4,52.8,2021-03-03
127,2021-03-05T05:16:55.303Z,/sonometros,NoiseLevelObserved,T248676-daily,59.4,61.2,61.6,57.0,52.0,2021-03-04
128,2021-03-06T00:00:08.157Z,/sonometros,NoiseLevelObserved,T248676-daily,59.6,61.5,61.4,57.4,50.8,2021-03-05
129,2021-03-07T00:00:10.254Z,/sonometros,NoiseLevelObserved,T248676-daily,57.5,59.2,60.1,56.9,50.8,2021-03-06
130,2021-03-08T00:00:09.883Z,/sonometros,NoiseLevelObserved,T248676-daily,57.4,59.0,59.9,57.3,50.6,2021-03-07
131,2021-03-09T00:00:18.618Z,/sonometros,NoiseLevelObserved,T248676-daily,60.4,62.3,62.4,56.5,52.7,2021-03-08
132,2021-03-10T00:00:15.733Z,/sonometros,NoiseLevelObserved,T248676-daily,58.8,60.7,60.8,55.8,51.1,2021-03-09
133,2021-03-11T00:00:20.159Z,/sonometros,NoiseLevelObserved,T248676-daily,58.9,60.8,61.2,55.9,51.8,2021-03-10
134,2021-03-12T22:27:18.233Z,/sonometros,NoiseLevelObserved,T248676-daily,58.7,60.6,60.6,56.1,50.4,2021-03-11
135,2021-03-13T00:00:24.731Z,/sonometros,NoiseLevelObserved,T248676-daily,62.1,64.2,63.2,57.4,50.8,2021-03-12
136,2021-03-14T00:00:20.782Z,/sonometros,NoiseLevelObserved,T248676-daily,57.3,59.0,59.6,56.3,50.0,2021-03-13
137,2021-03-15T00:00:23.477Z,/sonometros,NoiseLevelObserved,T248676-daily,55.3,56.5,58.4,58.3,48.7,2021-03-14
138,2021-03-16T00:00:26.207Z,/sonometros,NoiseLevelObserved,T248676-daily,59.4,61.2,61.1,58.7,50.0,2021-03-15
139,2021-03-17T00:01:28.331Z,/sonometros,NoiseLevelObserved,T248676-daily,65.2,67.4,65.7,54.6,51.0,2021-03-16
140,2021-03-18T00:00:31.320Z,/sonometros,NoiseLevelObserved,T248676-daily,59.6,61.6,60.8,55.9,48.8,2021-03-17
141,2021-03-19T00:00:33.9Z,/sonometros,NoiseLevelObserved,T248676-daily,60.9,62.4,62.8,62.9,50.3,2021-03-18
142,2021-03-20T00:00:35.366Z,/sonometros,NoiseLevelObserved,T248676-daily,61.9,63.4,63.7,64.7,49.2,2021-03-19
143,2021-03-21T00:00:37.723Z,/sonometros,NoiseLevelObserved,T248676-daily,61.9,64.1,63.0,55.9,50.8,2021-03-20
144,2021-03-22T00:00:40.612Z,/sonometros,NoiseLevelObserved,T248676-daily,55.4,57.1,57.4,56.3,46.0,2021-03-21
145,2021-03-23T00:00:43.692Z,/sonometros,NoiseLevelObserved,T248676-daily,58.9,60.8,60.5,57.1,49.2,2021-03-22
146,2021-03-24T00:00:46.103Z,/sonometros,NoiseLevelObserved,T248676-daily,58.4,60.2,60.4,57.2,50.3,2021-03-23
147,2021-03-25T00:00:48.329Z,/sonometros,NoiseLevelObserved,T248676-daily,59.0,60.5,62.6,55.0,55.1,2021-03-24
148,2021-03-26T00:00:51.251Z,/sonometros,NoiseLevelObserved,T248676-daily,62.2,64.3,63.3,57.5,51.2,2021-03-25
149,2021-03-27T00:00:53.305Z,/sonometros,NoiseLevelObserved,T248676-daily,60.6,62.6,62.1,57.9,50.9,2021-03-26
150,2021-03-28T00:00:56.43Z,/sonometros,NoiseLevelObserved,T248676-daily,57.5,59.3,59.4,56.8,48.8,2021-03-27
151,2021-03-29T00:00:00.620Z,/sonometros,NoiseLevelObserved,T248676-daily,55.4,56.8,57.6,57.0,46.7,2021-03-28
152,2021-03-30T00:00:02.673Z,/sonometros,NoiseLevelObserved,T248676-daily,59.2,61.1,61.0,55.6,50.9,2021-03-29
153,2021-03-31T00:00:04.693Z,/sonometros,NoiseLevelObserved,T248676-daily,58.9,60.7,61.0,57.0,51.2,2021-03-30
154,2021-04-01T00:00:16.138Z,/sonometros,NoiseLevelObserved,T248676-daily,60.2,62.2,62.0,57.0,51.5,2021-03-31
155,2021-04-02T00:00:09.295Z,/sonometros,NoiseLevelObserved,T248676-daily,58.6,60.4,60.7,57.6,50.5,2021-04-01
156,2021-04-03T00:00:22.22Z,/sonometros,NoiseLevelObserved,T248676-daily,55.0,56.7,56.9,56.2,44.9,2021-04-02
157,2021-04-04T00:00:15.532Z,/sonometros,NoiseLevelObserved,T248676-daily,56.6,58.4,58.8,55.9,48.8,2021-04-03
158,2021-04-05T00:00:17.867Z,/sonometros,NoiseLevelObserved,T248676-daily,54.7,56.3,56.7,56.1,45.2,2021-04-04
159,2021-04-06T00:00:20.628Z,/sonometros,NoiseLevelObserved,T248676-daily,56.2,56.9,59.4,61.1,48.8,2021-04-05
160,2021-04-07T00:00:25.226Z,/sonometros,NoiseLevelObserved,T248676-daily,58.8,60.7,60.8,55.2,51.0,2021-04-06
161,2021-04-08T00:00:23.765Z,/sonometros,NoiseLevelObserved,T248676-daily,58.4,60.3,60.4,57.0,50.1,2021-04-07
162,2021-04-09T00:00:25.237Z,/sonometros,NoiseLevelObserved,T248676-daily,59.4,61.3,61.4,56.7,51.5,2021-04-08
163,2021-04-10T00:00:29.231Z,/sonometros,NoiseLevelObserved,T248676-daily,59.8,61.7,61.4,57.7,50.3,2021-04-09
164,2021-04-11T00:00:29.978Z,/sonometros,NoiseLevelObserved,T248676-daily,58.2,59.9,60.7,57.7,51.4,2021-04-10
165,2021-04-12T00:00:32.381Z,/sonometros,NoiseLevelObserved,T248676-daily,55.5,57.2,57.3,56.5,45.5,2021-04-11
166,2021-04-13T00:00:35.287Z,/sonometros,NoiseLevelObserved,T248676-daily,56.0,57.3,59.4,57.7,50.8,2021-04-12
167,2021-04-14T00:00:38.867Z,/sonometros,NoiseLevelObserved,T248676-daily,59.4,61.4,61.2,56.6,50.8,2021-04-13
168,2021-04-15T00:00:39.842Z,/sonometros,NoiseLevelObserved,T248676-daily,59.3,61.3,61.1,56.0,50.8,2021-04-14
169,2021-04-16T00:00:42.594Z,/sonometros,NoiseLevelObserved,T248676-daily,59.2,60.9,61.4,59.4,51.2,2021-04-15
170,2021-04-17T00:00:44.965Z,/sonometros,NoiseLevelObserved,T248676-daily,60.0,61.6,63.1,59.8,54.6,2021-04-16
171,2021-04-18T00:00:47.459Z,/sonometros,NoiseLevelObserved,T248676-daily,56.9,58.4,59.7,57.1,50.7,2021-04-17
172,2021-04-19T00:00:50.184Z,/sonometros,NoiseLevelObserved,T248676-daily,54.9,56.6,56.7,56.1,44.4,2021-04-18
173,2021-04-20T00:00:52.875Z,/sonometros,NoiseLevelObserved,T248676-daily,58.8,60.4,60.9,60.0,49.8,2021-04-19
174,2021-04-21T00:00:54.268Z,/sonometros,NoiseLevelObserved,T248676-daily,59.6,61.3,62.5,55.2,54.3,2021-04-20
175,2021-04-22T00:02:57.614Z,/sonometros,NoiseLevelObserved,T248676-daily,59.4,61.2,61.6,57.9,51.9,2021-04-21
176,2021-04-23T00:20:06.356Z,/sonometros,NoiseLevelObserved,T248676-daily,60.0,61.8,62.5,57.3,53.5,2021-04-22
177,2021-04-24T00:00:05.704Z,/sonometros,NoiseLevelObserved,T248676-daily,60.9,62.8,62.7,57.5,52.7,2021-04-23
178,2021-04-25T00:00:20.609Z,/sonometros,NoiseLevelObserved,T248676-daily,59.3,61.1,61.4,58.5,51.1,2021-04-24
179,2021-04-26T00:00:15.375Z,/sonometros,NoiseLevelObserved,T248676-daily,56.5,58.1,59.0,57.4,49.1,2021-04-25
180,2021-04-27T00:00:15.584Z,/sonometros,NoiseLevelObserved,T248676-daily,60.1,61.6,63.6,58.3,55.8,2021-04-26
181,2021-04-28T00:00:15.813Z,/sonometros,NoiseLevelObserved,T248676-daily,61.2,63.0,63.1,59.7,52.7,2021-04-27
182,2021-04-29T00:00:18.655Z,/sonometros,NoiseLevelObserved,T248676-daily,60.2,62.1,62.4,56.9,53.0,2021-04-28
183,2021-04-30T00:00:22.385Z,/sonometros,NoiseLevelObserved,T248676-daily,59.3,61.0,61.6,58.7,52.0,2021-04-29
184,2021-05-01T00:00:21.223Z,/sonometros,NoiseLevelObserved,T248676-daily,60.1,61.6,63.1,60.0,54.5,2021-04-30
185,2021-05-02T00:00:22.612Z,/sonometros,NoiseLevelObserved,T248676-daily,57.7,58.8,61.3,60.2,52.8,2021-05-01
186,2021-05-03T00:00:26.285Z,/sonometros,NoiseLevelObserved,T248676-daily,56.7,58.3,58.9,58.0,48.0,2021-05-02
187,2021-05-04T00:00:27.803Z,/sonometros,NoiseLevelObserved,T248676-daily,58.8,60.7,60.9,56.7,50.9,2021-05-03
188,2021-05-05T00:00:29.972Z,/sonometros,NoiseLevelObserved,T248676-daily,60.7,62.7,62.2,56.9,51.3,2021-05-04
189,2021-05-06T00:00:33.561Z,/sonometros,NoiseLevelObserved,T248676-daily,58.8,60.7,60.6,57.1,49.9,2021-05-05
190,2021-05-07T00:00:36.213Z,/sonometros,NoiseLevelObserved,T248676-daily,58.7,60.3,60.7,59.2,49.9,2021-05-06
191,2021-05-08T00:00:38.888Z,/sonometros,NoiseLevelObserved,T248676-daily,59.5,61.3,61.3,59.4,49.8,2021-05-07
192,2021-05-09T00:00:41.656Z,/sonometros,NoiseLevelObserved,T248676-daily,57.3,58.8,59.4,59.3,48.0,2021-05-08
193,2021-05-10T00:00:43.801Z,/sonometros,NoiseLevelObserved,T248676-daily,57.4,59.1,59.8,57.5,49.9,2021-05-09
194,2021-05-11T00:00:46.507Z,/sonometros,NoiseLevelObserved,T248676-daily,59.2,61.2,60.8,57.3,49.5,2021-05-10
195,2021-05-12T00:00:49.523Z,/sonometros,NoiseLevelObserved,T248676-daily,58.3,59.9,61.2,57.3,52.7,2021-05-11
196,2021-05-13T00:00:51.867Z,/sonometros,NoiseLevelObserved,T248676-daily,58.7,60.5,60.7,56.6,50.9,2021-05-12
197,2021-05-14T00:00:56.49Z,/sonometros,NoiseLevelObserved,T248676-daily,57.9,59.8,59.8,56.6,49.2,2021-05-13
198,2021-05-15T00:00:02.253Z,/sonometros,NoiseLevelObserved,T248676-daily,59.1,60.8,61.8,58.5,52.8,2021-05-14
199,2021-05-16T00:00:18.557Z,/sonometros,NoiseLevelObserved,T248676-daily,56.8,57.6,60.8,59.6,52.8,2021-05-15
